"table","column"
"order_refunds_~_transactions-mps","receipt_~_net_refund_amount"
"order_refunds_~_transactions-mps","receipt_~_RefundTransactionID"
"order_refunds_~_transactions-mps","receipt_~_NetRefundAmount"
"order_refunds_~_transactions-mps","receipt_~_TotalRefundedAmount"
"order_refunds_~_transactions-mps","receipt_~_fee_refund_amount"
"order_refunds_~_transactions-mps","receipt_~_FeeRefundAmount"
"order_refunds_~_transactions-mps","authorization"
"order_refunds_~_transactions-hg","receipt_~_refunded"
"order_refunds_~_transactions-hg","receipt_~_gross_refund_amount"
"order_refunds_~_transactions-hg","receipt_~_refund_transaction_id"
"order_refunds_~_transactions-hg","receipt_~_total_refunded_amount"
"order_refunds_~_transactions-hg","receipt_~_GrossRefundAmount"
"order_refunds_~_transactions-hg","receipt_~_net_refund_amount"
"order_refunds_~_transactions-hg","receipt_~_RefundTransactionID"
"order_refunds_~_transactions-hg","receipt_~_NetRefundAmount"
"order_refunds_~_transactions-hg","receipt_~_TotalRefundedAmount"
"order_refunds_~_transactions-hg","receipt_~_fee_refund_amount"
"order_refunds_~_transactions-hg","receipt_~_FeeRefundAmount"
"order_refunds_~_transactions-hg","id"
"order_refunds_~_transactions-hg","created_at"
"order_refunds_~_transactions-hg","_id_of_parent"
"order_refunds_~_transactions-hg","_sub_id"
"order_refunds_~_transactions-hg","order_id"
"order_refunds_~_transactions-hg","amount"
"order_refunds_~_transactions-hg","status"
"order_refunds_~_transactions-hg","authorization"
"orders_~_shipping_lines-mps","_id_of_parent"
"orders_~_shipping_lines-mps","_sub_id"
"orders_~_shipping_lines-mps","price"
"orders_~_shipping_lines-mps","code"
"orders_~_shipping_lines-mps","source"
"orders_~_shipping_lines-mps","title"
"orders_~_shipping_lines-mps","Consolidated order ID"
"orders_~_shipping_lines-hg","_id_of_parent"
"orders_~_shipping_lines-hg","_sub_id"
"orders_~_shipping_lines-hg","price"
"orders_~_shipping_lines-hg","code"
"orders_~_shipping_lines-hg","source"
"orders_~_shipping_lines-hg","title"
"orders_~_shipping_lines-hg","Consolidated order ID"
"order_refunds_~_transactions-consolidated","Table ID Column"
"order_refunds_~_transactions-consolidated","Source Table Index"
"order_refunds_~_transactions-consolidated","_id_of_parent"
"order_refunds_~_transactions-consolidated","amount"
"order_refunds_~_transactions-consolidated","order_id"
"order_refunds_~_transactions-consolidated","id"
"order_refunds_~_transactions-consolidated","created_at"
"order_refunds_~_transactions-consolidated","_sub_id"
"order_refunds_~_transactions-consolidated","receipt_~_refunded"
"order_refunds_~_transactions-consolidated","receipt_~_gross_refund_amount"
"order_refunds_~_transactions-consolidated","receipt_~_refund_transaction_id"
"order_refunds_~_transactions-consolidated","receipt_~_total_refunded_amount"
"order_refunds_~_transactions-consolidated","receipt_~_GrossRefundAmount"
"order_refunds_~_transactions-consolidated","receipt_~_net_refund_amount"
"order_refunds_~_transactions-consolidated","receipt_~_RefundTransactionID"
"order_refunds_~_transactions-consolidated","receipt_~_NetRefundAmount"
"order_refunds_~_transactions-consolidated","receipt_~_TotalRefundedAmount"
"order_refunds_~_transactions-consolidated","receipt_~_fee_refund_amount"
"order_refunds_~_transactions-consolidated","receipt_~_FeeRefundAmount"
"order_refunds_~_transactions-consolidated","status"
"order_refunds_~_transactions-consolidated","Consolidated order ID"
"adwords-hg","_id"
"adwords-hg","date"
"adwords-hg","impressions"
"adwords-hg","adClicks"
"adwords-hg","_updated_at"
"adwords-hg","campaign"
"adwords-hg","adCost"
"ecommerce-hg","_id"
"ecommerce-hg","profileName"
"ecommerce-hg","medium"
"ecommerce-hg","transactionId"
"ecommerce-hg","source"
"ecommerce-hg","keyword"
"ecommerce-hg","_updated_at"
"ecommerce-hg","campaign"
"ecommerce-hg","profileId"
"ecommerce-hg","transactions"
"ecommerce-hg","accountId"
"ecommerce-hg","socialNetwork"
"ecommerce-mps","_id"
"ecommerce-mps","profileName"
"ecommerce-mps","medium"
"ecommerce-mps","transactionId"
"ecommerce-mps","source"
"ecommerce-mps","keyword"
"ecommerce-mps","_updated_at"
"ecommerce-mps","campaign"
"ecommerce-mps","profileId"
"ecommerce-mps","transactions"
"ecommerce-mps","accountId"
"ecommerce-mps","socialNetwork"
"adwords-consolidated","Table ID Column"
"adwords-consolidated","Source Table Index"
"adwords-consolidated","_id     [pk]"
"adwords-consolidated","date"
"adwords-consolidated","impressions"
"adwords-consolidated","adClicks"
"adwords-consolidated","_updated_at"
"adwords-consolidated","campaign"
"adwords-consolidated","adCost"
"ecommerce-consolidated","Table ID Column"
"ecommerce-consolidated","Source Table Index"
"ecommerce-consolidated","_id     [pk]"
"ecommerce-consolidated","profileName"
"ecommerce-consolidated","medium"
"ecommerce-consolidated","transactionId"
"ecommerce-consolidated","source"
"ecommerce-consolidated","keyword"
"ecommerce-consolidated","_updated_at"
"ecommerce-consolidated","campaign"
"ecommerce-consolidated","profileId"
"ecommerce-consolidated","transactions"
"ecommerce-consolidated","accountId"
"ecommerce-consolidated","socialNetwork"
"subscribers-mps-mailchimp","Email Address"
"subscribers-mps-mailchimp","First Name"
"subscribers-mps-mailchimp","Last Name"
"subscribers-mps-mailchimp","Birthday"
"subscribers-mps-mailchimp","Last order"
"subscribers-mps-mailchimp","Zip Code"
"subscribers-mps-mailchimp","WC_FirstName"
"subscribers-mps-mailchimp","WC_Purchased_Title"
"subscribers-mps-mailchimp","WC_Purchased_Link"
"subscribers-mps-mailchimp","WC_Purchased_Image"
"subscribers-mps-mailchimp","WC_Purchased_Category"
"subscribers-mps-mailchimp","WC_Purchased_Last_Order"
"subscribers-mps-mailchimp","WC_First_Order_Date"
"subscribers-mps-mailchimp","WC_Predicted_OrderDate"
"subscribers-mps-mailchimp","WC_Purchase_History_SKU"
"subscribers-mps-mailchimp","WC_Ship_State"
"subscribers-mps-mailchimp","WC_Ship_Zip"
"subscribers-mps-mailchimp","WC_Recency_Actual"
"subscribers-mps-mailchimp","WC_Frequency_Actual"
"subscribers-mps-mailchimp","WC_Monetary_Actual"
"subscribers-mps-mailchimp","WC_Spend_Actual"
"subscribers-mps-mailchimp","WC_HotCombo_Title"
"subscribers-mps-mailchimp","WC_HotCombo_Link"
"subscribers-mps-mailchimp","WC_HotCombo_Image"
"subscribers-mps-mailchimp","WC_RelatedItems_Title1"
"subscribers-mps-mailchimp","WC_RelatedItems_Link1"
"subscribers-mps-mailchimp","WC_RelatedItems_Image1"
"subscribers-mps-mailchimp","Welcome Coupon"
"subscribers-mps-mailchimp","Birthday Coupon"
"subscribers-mps-mailchimp","WC_Recency_Rank"
"subscribers-mps-mailchimp","WC_Frequency_Rank"
"subscribers-mps-mailchimp","WC_Monetary_Rank"
"subscribers-mps-mailchimp","WC_Spend_Rank"
"subscribers-mps-mailchimp","WC_Segments"
"subscribers-mps-mailchimp","MEMBER_RATING"
"subscribers-mps-mailchimp","OPTIN_TIME"
"subscribers-mps-mailchimp","OPTIN_IP"
"subscribers-mps-mailchimp","CONFIRM_TIME"
"subscribers-mps-mailchimp","CONFIRM_IP"
"subscribers-mps-mailchimp","LATITUDE"
"subscribers-mps-mailchimp","LONGITUDE"
"subscribers-mps-mailchimp","GMTOFF"
"subscribers-mps-mailchimp","DSTOFF"
"subscribers-mps-mailchimp","TIMEZONE"
"subscribers-mps-mailchimp","CC"
"subscribers-mps-mailchimp","REGION"
"subscribers-mps-mailchimp","LAST_CHANGED"
"subscribers-mps-mailchimp","LEID"
"subscribers-mps-mailchimp","EUID"
"subscribers-mps-mailchimp","NOTES"
"file_upload-order_refunds_~_transactions-mps","_id_of_parent"
"file_upload-order_refunds_~_transactions-mps","amount"
"file_upload-order_refunds_~_transactions-mps","order_id"
"file_upload-order_refunds_~_transactions-mps","id"
"file_upload-order_refunds_~_transactions-mps","created_at"
"file_upload-order_refunds_~_transactions-mps","status"
"file_upload-order_refunds_~_transactions-mps","Consolidated order_id"
"Customers with duplicate emails","Emails Used"
"Customers with duplicate emails","Master Email"
"orders_~_discount_codes-mps","_id_of_parent"
"orders_~_discount_codes-mps","_sub_id"
"orders_~_discount_codes-mps","amount"
"orders_~_discount_codes-mps","code"
"orders_~_discount_codes-mps","type"
"orders_~_discount_codes-hg","_id_of_parent"
"orders_~_discount_codes-hg","_sub_id"
"orders_~_discount_codes-hg","amount"
"orders_~_discount_codes-hg","code"
"orders_~_discount_codes-hg","type"
"products_~_variants-mps","_id_of_parent"
"products_~_variants-mps","_sub_id"
"products_~_variants-mps","compare_at_price"
"products_~_variants-mps","created_at"
"products_~_variants-mps","grams"
"products_~_variants-mps","id"
"products_~_variants-mps","inventory_management"
"products_~_variants-mps","inventory_policy"
"products_~_variants-mps","inventory_quantity"
"products_~_variants-mps","price"
"products_~_variants-mps","product_id"
"products_~_variants-mps","sku"
"products_~_variants-mps","title"
"products_~_variants-mps","position"
"products_~_variants-mps","updated_at"
"products_~_variants-mps","option1"
"products_~_variants-mps","option2"
"products_~_variants-mps","option3"
"Stitch Uploaded Table","Variant ID"
"Stitch Uploaded Table","SKU"
"Stitch Uploaded Table","Description"
"Stitch Uploaded Table","Weight"
"Stitch Uploaded Table","Average Unit Cost"
"Stitch Uploaded Table","Supplier ID"
"Stitch Uploaded Table","Default Supplier Cost"
"Stitch Uploaded Table","Location"
"Stitch Uploaded Table","Low Stock Alert"
"Stitch Uploaded Table","Stock"
"Stitch Uploaded Table","Available"
"Stitch Uploaded Table","Stock - My Default Warehouse"
"Stitch Uploaded Table","Available - My Default Warehouse"
"Stitch Uploaded Table","Price: Retail"
"Stitch Uploaded Table","Price: Wholesale"
"Stitch Uploaded Table","Price: Distribution"
"Stitch Uploaded Table","Price: Madison Plus Select2"
"Stitch Uploaded Table","Price: Madison Plus Select"
"SKU_to_SupplierCost","SKU"
"SKU_to_SupplierCost","Default Supplier Cost"
"products_~_variants-hg","_id_of_parent"
"products_~_variants-hg","_sub_id"
"products_~_variants-hg","compare_at_price"
"products_~_variants-hg","created_at"
"products_~_variants-hg","inventory_management"
"products_~_variants-hg","inventory_policy"
"products_~_variants-hg","inventory_quantity"
"products_~_variants-hg","position"
"products_~_variants-hg","price"
"products_~_variants-hg","product_id"
"products_~_variants-hg","sku"
"products_~_variants-hg","title"
"products_~_variants-hg","updated_at"
"products_~_variants-hg","grams"
"products_~_variants-hg","id"
"products_~_variants-hg","barcode"
"products_~_variants-hg","option1"
"products_~_variants-hg","option2"
"products_~_variants-hg","option3"
"order_refunds_~_refund_line_items-mps","_id_of_parent"
"order_refunds_~_refund_line_items-mps","_sub_id"
"order_refunds_~_refund_line_items-mps","line_item_id"
"order_refunds_~_refund_line_items-mps","line_item_~_name"
"order_refunds_~_refund_line_items-mps","line_item_~_price"
"order_refunds_~_refund_line_items-mps","line_item_~_quantity"
"order_refunds_~_refund_line_items-mps","line_item_~_sku"
"order_refunds_~_refund_line_items-mps","line_item_~_title"
"order_refunds_~_refund_line_items-mps","line_item_~_variant_id"
"order_refunds_~_refund_line_items-mps","line_item_~_variant_inventory_management"
"order_refunds_~_refund_line_items-mps","line_item_~_variant_title"
"order_refunds_~_refund_line_items-mps","line_item_~_vendor"
"order_refunds_~_refund_line_items-mps","quantity"
"order_refunds_~_refund_line_items-mps","id"
"order_refunds_~_refund_line_items-mps","line_item_~_product_id"
"products_~_keys","_id_of_parent"
"products_~_keys","_sub_id"
"products_~_keys","_value"
"orders_~_discount_codes-consolidated","Table ID Column"
"orders_~_discount_codes-consolidated","Source Table Index"
"orders_~_discount_codes-consolidated","_id_of_parent     [pk]"
"orders_~_discount_codes-consolidated","_sub_id     [pk]"
"orders_~_discount_codes-consolidated","amount"
"orders_~_discount_codes-consolidated","code"
"orders_~_discount_codes-consolidated","type"
"orders_~_discount_codes-consolidated","Consolidated order ID"
"order_refunds_~_refund_line_items-hg","id"
"order_refunds_~_refund_line_items-hg","line_item_id"
"order_refunds_~_refund_line_items-hg","line_item_~_id"
"order_refunds_~_refund_line_items-hg","line_item_~_quantity"
"order_refunds_~_refund_line_items-hg","line_item_~_price"
"order_refunds_~_refund_line_items-hg","_id_of_parent"
"order_refunds_~_refund_line_items-hg","_sub_id"
"order_refunds_~_refund_line_items-hg","line_item_~_vendor"
"order_refunds_~_refund_line_items-hg","line_item_~_variant_id"
"order_refunds_~_refund_line_items-hg","line_item_~_product_id"
"order_refunds_~_refund_line_items-hg","line_item_~_variant_title"
"order_refunds_~_refund_line_items-hg","line_item_~_title"
"order_refunds_~_refund_line_items-hg","line_item_~_sku"
"order_refunds_~_refund_line_items-consolidated","Source table name"
"order_refunds_~_refund_line_items-consolidated","Source Table Index"
"order_refunds_~_refund_line_items-consolidated","_id_of_parent     [pk]"
"order_refunds_~_refund_line_items-consolidated","_sub_id     [pk]"
"order_refunds_~_refund_line_items-consolidated","line_item_~_id"
"order_refunds_~_refund_line_items-consolidated","line_item_~_quantity"
"order_refunds_~_refund_line_items-consolidated","line_item_~_price"
"order_refunds_~_refund_line_items-consolidated","Consolidated line item id"
"order_refunds_~_refund_line_items-consolidated","Revenue returned (price * quantity)"
"order_refunds_~_refund_line_items-consolidated","Consolidated order refund id"
"order_refunds_~_refund_line_items-consolidated","Refunds's created_at"
"order_refunds_~_refund_line_items-consolidated","line_item_~_vendor"
"order_refunds_~_refund_line_items-consolidated","line_item_~_sku"
"order_refunds_~_refund_line_items-consolidated","line_item_~_title"
"order_refunds_~_refund_line_items-consolidated","line_item_~_variant_title"
"order_refunds_~_refund_line_items-consolidated","line_item_~_product_id"
"order_refunds_~_refund_line_items-consolidated","line_item_~_variant_id"
"order_refunds_~_refund_line_items-consolidated","Consolidated order refund's note"
"order_refunds_~_refund_line_items-consolidated","Consolidated order ID"
"order_refunds_~_refund_line_items-consolidated","Consolidated order's total_line_items_price"
"order_refunds_~_refund_line_items-consolidated","Consolidated order's total_discounts"
"order_refunds_~_refund_line_items-consolidated","Line item revenue returned"
"order_refunds_~_refund_line_items-consolidated","Consolidated variant_id"
"order_refunds_~_refund_line_items-consolidated","Variant SKU"
"order_refunds_~_refund_line_items-consolidated","Default Supplier Cost"
"order_refunds_~_refund_line_items-consolidated","Stock cost returned"
"order_refunds_~_refund_line_items-consolidated","Variant's title"
"order_refunds_~_refund_line_items-consolidated","Product's title"
"products_~_keys","_id_of_parent"
"products_~_keys","_sub_id"
"products_~_keys","_value"
"file_upload-order_item_supplmement_variant_ids-mps","_id_of_parent"
"file_upload-order_item_supplmement_variant_ids-mps","_sub_id"
"file_upload-order_item_supplmement_variant_ids-mps","Variant ID [pk]"
"file_upload-order_item_supplmement_variant_ids-mps","_id_of_parent (int)"
"file_upload-order_item_supplmement_variant_ids-mps","_sub_id (int)"
"file_upload-order_item_supplement_variant_ids-hg","_id_of_parent"
"file_upload-order_item_supplement_variant_ids-hg","_sub_id"
"file_upload-order_item_supplement_variant_ids-hg","Variant ID [pk]"
"file_upload-order_item_supplement_variant_ids-hg","_id_of_parent (int)"
"file_upload-order_item_supplement_variant_ids-hg","_sub_id (int)"
"file_upload-order_item_supplement_product_ids_and_variant_ids-MPS","_id_of_parent"
"file_upload-order_item_supplement_product_ids_and_variant_ids-MPS","_sub_id"
"file_upload-order_item_supplement_product_ids_and_variant_ids-MPS","Variant ID [pk]"
"file_upload-order_item_supplement_product_ids_and_variant_ids-MPS","Product ID"
"file_upload-order_item_supplement_product_ids_and_variant_ids-MPS","_id_of_parent (int)"
"file_upload-order_item_supplement_product_ids_and_variant_ids-MPS","_sub_id (int)"
"file_upload-stock-log-report-stitch","ID"
"file_upload-stock-log-report-stitch","SKU"
"file_upload-stock-log-report-stitch","Variant Name"
"file_upload-stock-log-report-stitch","Date Time"
"file_upload-stock-log-report-stitch","Date"
"file_upload-stock-log-report-stitch","Time"
"file_upload-stock-log-report-stitch","Type"
"file_upload-stock-log-report-stitch","Quantity"
"file_upload-stock-log-report-stitch","Stock"
"file_upload-stock-log-report-stitch","Cost"
"file_upload-stock-log-report-stitch","Average Unit Cost"
"file_upload-stock-log-report-stitch","Assets"
"file_upload-stock-log-report-stitch","COGS"
"file_upload-stock-log-report-stitch","Adjustments"
"products_~_variants-consolidated","Source Table Index"
"products_~_variants-consolidated","_id_of_parent     [pk]"
"products_~_variants-consolidated","_sub_id     [pk]"
"products_~_variants-consolidated","inventory_quantity"
"products_~_variants-consolidated","price"
"products_~_variants-consolidated","product_id"
"products_~_variants-consolidated","id"
"products_~_variants-consolidated","compare_at_price"
"products_~_variants-consolidated","created_at"
"products_~_variants-consolidated","grams"
"products_~_variants-consolidated","inventory_management"
"products_~_variants-consolidated","inventory_policy"
"products_~_variants-consolidated","sku"
"products_~_variants-consolidated","title"
"products_~_variants-consolidated","position"
"products_~_variants-consolidated","updated_at"
"products_~_variants-consolidated","option1"
"products_~_variants-consolidated","option2"
"products_~_variants-consolidated","inventory_management"
"products_~_variants-consolidated","Source Table Name"
"products_~_variants-consolidated","Consolidated product ID"
"products_~_variants-consolidated","Seconds since product variant created_at"
"products_~_variants-consolidated","Total qty sold"
"products_~_variants-consolidated","Seconds between first and last date that sku sold"
"products_~_variants-consolidated","Frequency of sales (products / active days)"
"products_~_variants-consolidated","Frequency of sales (products / days since launch)"
"products_~_variants-consolidated","Original stock quantity"
"products_~_variants-consolidated","Sell through percentage"
"products_~_variants-consolidated","Weeks cover (using weeks since launch)"
"products_~_variants-consolidated","Weeks cover (using weeks active)"
"products_~_variants-consolidated","product_title"
"[File upload] Product type by $25 price intervals","Product type"
"[File upload] Product type by $25 price intervals","Price Range"
"[File upload] Product type by $25 price intervals","Number of distinct SKUs"
"[File upload] Product type by $25 price intervals","Total qty of items sold at this price interval"
"[File upload] Product type by $25 price intervals","Total seconds where product active at this price interval"
"[File upload] Product type by $25 price intervals","Qty sold per week at this price interval"
"[File upload] Product type by $25 price intervals","input: Total qty of product type sold (all prices)"
"[File upload] Product type by $25 price intervals","input: total seconds where product type active (all prices)"
"[File upload] Product type by $25 price intervals","% of product type sold at this price interval"
"[File upload] Product type by $25 price intervals","% of time where product type sold at this price interval"
"[File upload] Product type by $25 price intervals","Ratio of share of qty vs share of time"
"Acquisition Source ","Email Address"
"Acquisition Source ","Acquisition Source"
"Customer Acquisition ","Email "
"Customer Acquisition ","Campaign Source"
"Customer Acquisition ","Campaign Medium "
"Customer Acquisition ","Campaign Name "
"Customer Acquisition ","Subscribed Date"